[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] 404 GET /api/contents/week1/assignment2.ipynb?type=notebook&_=1559056264429 (::1) 2.05ms referer=http://localhost:8888/notebooks/week1/assignment2.ipynb
[NotebookApp | WARNING] Notebook week1/homework2.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8f352d86-1747-4aa2-8835-191522feaf45
[NotebookApp | INFO] Starting buffering for 8f352d86-1747-4aa2-8835-191522feaf45:9e2b2437c7c642c2b3b49f3f4e456275
[NotebookApp | WARNING] Notebook week1/homework2.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8f352d86-1747-4aa2-8835-191522feaf45
[NotebookApp | INFO] Starting buffering for 8f352d86-1747-4aa2-8835-191522feaf45:2b24e9fa66aa40c18cf31529457697cb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel c208ae6f-330a-4651-9908-aed632897950
[NotebookApp | INFO] Saving file at /week1/homework1.ipynb
[NotebookApp | INFO] Saving file at /week1/homework1.ipynb
[NotebookApp | INFO] Saving file at /week1/homework1.ipynb
[NotebookApp | INFO] Saving file at /week1/homework1.ipynb
[NotebookApp | INFO] Starting buffering for c208ae6f-330a-4651-9908-aed632897950:0b534f5ac9bb4eee8ca88103ffad76ae
[NotebookApp | INFO] Kernel restarted: c208ae6f-330a-4651-9908-aed632897950
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel c208ae6f-330a-4651-9908-aed632897950
[NotebookApp | INFO] Restoring connection for c208ae6f-330a-4651-9908-aed632897950:0b534f5ac9bb4eee8ca88103ffad76ae
[NotebookApp | INFO] Replaying 10 buffered messages
[NotebookApp | INFO] Saving file at /week1/homework1.ipynb
[NotebookApp | WARNING] No nbgrader_config.py file found. Rerun with DEBUG log level to see where nbgrader is looking.
[NotebookApp | INFO] Validating '/Users/karen/Documents/earthlab/nbgrader-test-course/source/week1/homework1.ipynb'
[NotebookApp | INFO] Executing notebook with kernel: python3
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | INFO] Starting buffering for c208ae6f-330a-4651-9908-aed632897950:0b534f5ac9bb4eee8ca88103ffad76ae
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 3 kernels
[NotebookApp | INFO] Kernel shutdown: c208ae6f-330a-4651-9908-aed632897950
[NotebookApp | INFO] Kernel shutdown: 822d544b-b928-406b-8886-aab2c3c28bcf
[NotebookApp | INFO] Kernel shutdown: 8f352d86-1747-4aa2-8835-191522feaf45
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/karen/Documents/earthlab/nbgrader-test-course/source
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=2477be5625819a878675da224038ba3875bc8037d9e1257b
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    To access the notebook, open this file in a browser:
        file:///Users/karen/Library/Jupyter/runtime/nbserver-87521-open.html
    Or copy and paste one of these URLs:
        http://localhost:8888/?token=2477be5625819a878675da224038ba3875bc8037d9e1257b
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | CRITICAL] Unwritable directory, please contact your instructor: /srv/nbgrader/exchange
[NotebookApp | INFO] interrupted
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 0 kernels
